 NUMERO DE PATAMARES
 XX
  3
ANO   DURACAO MENSAL DOS PATAMARES DE CARGA
      JAN     FEV     MAR     ABR     MAI     JUN     JUL     AGO     SET     OUT     NOV     DEZ   
      X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX  X.XXXX
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2030 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2031 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2032 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2033 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2034 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2035 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2036 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   3   1
   2021 1.0000 1.0000 1.0000 1.0000 1.0794 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0090 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 0.9386 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2022 1.0000 1.0000 0.9698 0.9682 0.9723 0.9720 0.9712 0.9733 0.9702 0.9686 0.9684 0.9698
        1.0000 1.0000 0.9698 0.9682 0.9723 0.9720 0.9712 0.9733 0.9702 0.9686 0.9684 0.9698
        1.0000 1.0000 1.0314 1.0297 1.0340 1.0337 1.0329 1.0351 1.0318 1.0301 1.0299 1.0314
   2023 0.9698 0.9688 0.9708 0.9839 0.9864 0.9862 0.9859 0.9869 0.9848 1.0332 1.0345 1.0353
        0.9698 0.9688 0.9708 0.9839 0.9864 0.9862 0.9859 0.9869 0.9848 1.0332 1.0345 1.0353
        1.0314 1.0303 1.0325 1.0141 1.0167 1.0166 1.0162 1.0173 1.0152 0.9661 0.9673 0.9681
   2024 1.0329 1.0337 1.0353 1.0312 1.0312 1.0316 1.0288 1.0300 1.0324 1.0310 1.0345 1.0341
        1.0329 1.0337 1.0353 1.0312 1.0312 1.0316 1.0288 1.0300 1.0324 1.0310 1.0345 1.0341
        0.9658 0.9665 0.9681 0.9643 0.9643 0.9646 0.9620 0.9631 0.9654 0.9640 0.9673 0.9670
   2025 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2026 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2027 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2028 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2029 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2030 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2031 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2032 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2033 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2034 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2035 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   2036 1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        1.0329 1.0327 1.0353 1.0395 1.0367 1.0372 1.0339 1.0367 1.0367 1.0364 1.0406 1.0387
        0.9658 0.9657 0.9681 0.9605 0.9580 0.9584 0.9554 0.9580 0.9580 0.9577 0.9616 0.9598
   1   4
   2021 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2022 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2023 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2026 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2027 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2028 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2029 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2030 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2031 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2032 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2033 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2034 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2035 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2036 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   4   1
   2021 1.0000 1.0000 1.0000 1.0000 1.0000 1.0526 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 0.9717 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 0.9717 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2022 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2023 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2024 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2025 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2026 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2027 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2028 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2029 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2030 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2031 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2032 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2033 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2034 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2035 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
   2036 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
        1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
9999
 SBM  BLOCO
 XXX XXX
    ANO                 BLOCO DE USINAS NAO SIMULADAS (P.U. MONTANTE MED.)
   XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX X.XXXX
   1  1
   2021 1.0000 1.0000 1.0000 1.0000 1.0098 1.0170 1.0203 1.0203 1.0140 1.0111 0.9983 0.9921
        1.0000 1.0000 1.0000 1.0000 1.0036 1.0056 1.0059 1.0043 1.0184 1.0206 1.0187 1.0083
        1.0000 1.0000 1.0000 1.0000 0.9913 0.9845 0.9814 0.9821 0.9830 0.9853 0.9911 0.9992
   2022 1.0019 0.9965 0.9955 1.0055 1.0095 1.0170 1.0209 1.0196 1.0140 1.0111 0.9984 0.9922
        1.0123 1.0089 1.0063 1.0073 1.0033 1.0055 1.0065 1.0036 1.0183 1.0205 1.0187 1.0083
        0.9927 0.9967 0.9987 0.9941 0.9910 0.9845 0.9821 0.9815 0.9830 0.9853 0.9911 0.9991
   2023 1.0018 0.9967 0.9957 1.0057 1.0095 1.0170 1.0209 1.0195 1.0146 1.0108 0.9986 0.9924
        1.0121 1.0090 1.0062 1.0074 1.0033 1.0055 1.0065 1.0036 1.0188 1.0200 1.0187 1.0083
        0.9924 0.9968 0.9986 0.9943 0.9911 0.9845 0.9821 0.9815 0.9835 0.9848 0.9910 0.9990
   2024 1.0020 0.9968 0.9959 1.0050 1.0098 1.0176 1.0196 1.0202 1.0141 1.0099 0.9987 0.9925
        1.0120 1.0089 1.0063 1.0066 1.0036 1.0060 1.0052 1.0043 1.0182 1.0191 1.0187 1.0083
        0.9924 0.9967 0.9986 0.9935 0.9914 0.9851 0.9808 0.9822 0.9830 0.9839 0.9910 0.9990
   2025 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2026 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2027 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2028 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2029 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2030 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2031 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2032 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2033 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2034 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2035 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   2036 1.0021 0.9969 0.9960 1.0054 1.0098 1.0176 1.0195 1.0208 1.0136 1.0100 0.9989 0.9926
        1.0120 1.0089 1.0063 1.0070 1.0035 1.0060 1.0051 1.0049 1.0176 1.0191 1.0187 1.0083
        0.9923 0.9966 0.9985 0.9939 0.9914 0.9851 0.9808 0.9829 0.9825 0.9839 0.9909 0.9990
   1  2
   2021 1.0000 1.0000 1.0000 1.0000 0.9995 0.9855 0.9867 0.9834 0.9742 0.9751 0.9770 0.9946
        1.0000 1.0000 1.0000 1.0000 1.0022 1.0015 0.9999 1.0010 0.9987 0.9971 0.9962 0.9958
        1.0000 1.0000 1.0000 1.0000 0.9995 1.0105 1.0106 1.0127 1.0162 1.0144 1.0119 1.0053
   2022 0.9698 0.9778 0.9828 0.9742 0.9994 0.9854 0.9862 0.9839 0.9741 0.9751 0.9770 0.9942
        0.9885 0.9980 1.0038 1.0034 1.0021 1.0014 0.9994 1.0014 0.9987 0.9971 0.9963 0.9958
        1.0195 1.0120 1.0062 1.0117 0.9996 1.0107 1.0103 1.0132 1.0162 1.0144 1.0118 1.0051
